src/app/(public)/categories/page.tsx(7,10): error TS2305: Module '"@/types/category"' has no exported member 'CategoryType'.
src/components/public/data/ProductData.ts(698,3): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(731,3): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(764,3): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(797,2): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(830,3): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(863,3): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(896,3): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(929,2): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(962,3): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(995,3): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(1028,3): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(1061,2): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(1094,3): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(1127,3): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(1160,3): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(1193,3): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(1226,3): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(1259,3): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(1292,3): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(1327,3): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(1360,3): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(1393,3): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(1425,5): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(1457,5): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(1490,3): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(1523,3): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(1556,3): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(1589,3): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(1622,3): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(1655,2): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(1688,3): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(1721,3): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(1754,3): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(1787,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(1820,3): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(1853,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(1886,3): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(1919,6): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(1952,3): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(1988,3): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(2021,3): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(2054,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(2087,2): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(2120,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(2153,2): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(2186,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(2219,2): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(2252,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(2285,2): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(2318,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(2351,2): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(2384,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(2417,2): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(2450,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(2483,2): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(2516,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(2549,2): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(2582,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(2615,2): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(2648,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(2681,2): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(2714,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(2747,2): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(2780,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(2813,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(2846,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(2879,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(2912,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
